"","year","No_trees","No_trees_ha","Basal_area","bulk_den","pH","Ntot","Ctot","C_stocks","fungi_biomass","bacteria_biomass","actinobacteria_biomass","gram_pos_biomass","gram_neg_biomass","total_biomass","fungi_bact_rate","beta_gluco","acid_phos","beta_xylo","chitise","cellobiohydrolase","beta_galacto","alpha_gluco","lipase","CO2_flux_hour","T1_soil","Soil_moist","Q10_averages"
"year",1,-0.350231414201476,0.0443142718438715,0.0561855441320093,-0.622676543463246,-0.86036659122104,-0.852836815749859,-0.612294511285993,-0.705337418535901,-0.0871907136911798,-0.0772359301412442,0.301570395471256,-0.13801634172212,-0.108467170817033,-0.00334515624620825,-0.161650043820358,0.300558476345577,0.465871904608551,0.694142966322253,0.325559239536627,0.301187393820135,0.462552714928098,0.501163616559877,0.451947988218841,-0.12385351729714,-0.298188302068066,-0.145667257322795,0.601660990148073
"No_trees",-0.350231414201476,1,0.769274211843855,0.732549512606838,0.0119462423547026,0.187135698784308,0.356696557513498,0.320280582140235,0.199193717139934,0.335824618360407,0.246608977239129,0.0622237808441272,0.12443450698013,0.296480530177855,0.244166957382742,0.368373229260515,0.18065091942893,0.0988019550487052,-0.167712895093269,0.188374072873986,0.143062068978172,0.00335808538957849,0.0634280046194225,0.117484291481883,-0.0269637992527036,-0.227682895063203,0.102912689087364,-0.504754140238216
"No_trees_ha",0.0443142718438715,0.769274211843855,1,0.73237434072869,-0.206647691152972,-0.0811295241949963,-0.0509323032231622,0.172064726513512,-0.0123630424378777,0.497539494214925,0.332165901097817,0.214663918020057,0.0773380273423709,0.414245822588267,0.384789443062206,0.522490840549968,0.46657909307915,0.416691248191829,0.097980751813347,0.515577623995797,0.391764195844352,0.272081094226645,0.395094071664438,0.443001922391418,-0.322870359031822,-0.50669590025574,0.231615092415353,-0.325797072590649
"Basal_area",0.0561855441320093,0.732549512606838,0.73237434072869,1,-0.361298619351271,-0.163067872749955,0.0164996240728871,-0.0382788449172211,-0.195451415439768,0.0842804091335419,0.0410999645062356,0.121660647974695,0.009823870769244,0.0325888825930671,0.0437528603449483,0.0864916949721524,0.164394094060366,0.127878325210473,0.129272207814785,0.167829923883937,0.140981291597872,0.0907275092696578,0.163058955100578,0.17933350893149,-0.0298429754095128,-0.130797792754863,-0.00118717324108681,-0.0901078623270654
"bulk_den",-0.622676543463246,0.0119462423547026,-0.206647691152972,-0.361298619351271,1,0.557681485889563,0.446385238433771,0.483414865428357,0.77761713620574,0.233424578893755,0.152052374580362,-0.191847990180984,0.0702228584446442,0.229806495117588,0.143841947812229,0.331391568220307,-0.0682538710281822,-0.141306840421803,-0.439302545809097,-0.0170098814951383,-0.0593912981550062,-0.145262032620213,-0.156098387818413,-0.189091246400467,-0.148383581100463,-0.0580749911432664,0.278391278372547,-0.420741689264652
"pH",-0.86036659122104,0.187135698784308,-0.0811295241949963,-0.163067872749955,0.557681485889563,1,0.7899265899673,0.702245155888424,0.754249781047295,0.168820023832647,0.251336812781585,-0.117312915014841,0.25321035890915,0.28619455537054,0.161437776455242,0.155463650341604,-0.205194561340371,-0.415344007103063,-0.604720645413926,-0.258383768350139,-0.223238271152266,-0.37949049982763,-0.413332907912261,-0.33838446384163,-0.00806022205253878,0.232740835643304,0.155911504381369,-0.540745968760414
"Ntot",-0.852836815749859,0.356696557513498,-0.0509323032231622,0.0164996240728871,0.446385238433771,0.7899265899673,1,0.740241767959563,0.733538523076234,0.105026305101787,0.263363056365104,-0.0184761924655512,0.375320094863035,0.229419805432183,0.159375238524513,0.0338625085341812,-0.194256182411992,-0.358048654493146,-0.465188204269036,-0.274267322585118,-0.179401144035172,-0.395164998150348,-0.350317524197388,-0.335808586686486,0.232348279387164,0.314367240614178,0.0881146510718142,-0.585773595710544
"Ctot",-0.612294511285993,0.320280582140235,0.172064726513512,-0.0382788449172211,0.483414865428357,0.702245155888424,0.740241767959563,1,0.915026658551834,0.566400047332971,0.599504971940027,0.220671750670299,0.435381988926913,0.655131937212689,0.565147984437076,0.481307949077129,0.215683434503034,0.0650840467265208,-0.271563156860797,0.200780079478851,0.16169243703262,-0.0322575927332015,0.0731281802839461,0.0831659299082743,-0.164865884796219,-0.187518015800189,0.235248312784283,-0.68545853581373
"C_stocks",-0.705337418535901,0.199193717139934,-0.0123630424378777,-0.195451415439768,0.77761713620574,0.754249781047295,0.733538523076234,0.915026658551834,1,0.453282486129363,0.456286286826322,0.0612767603671895,0.327788857648605,0.520430913240992,0.422309556450552,0.430260032496682,0.090772847659895,-0.0523812779659875,-0.372074625118927,0.0937366306378185,0.0677197494186661,-0.106647272473077,-0.0407705164262682,-0.0471124540696536,-0.140619597066582,-0.0955730545531441,0.278311014895564,-0.644592273045455
"fungi_biomass",-0.0871907136911798,0.335824618360407,0.497539494214925,0.0842804091335419,0.233424578893755,0.168820023832647,0.105026305101787,0.566400047332971,0.453282486129363,1,0.781023946041442,0.481188740678661,0.423950061797232,0.872262618510562,0.865473531312081,0.898235787016086,0.653394161373154,0.61987815532685,0.0432703726261025,0.68880241686855,0.605365701572253,0.40684358094231,0.47119266421114,0.510235372446515,-0.488381044584909,-0.670358563126776,0.248681696566315,-0.580424701182587
"bacteria_biomass",-0.0772359301412442,0.246608977239129,0.332165901097817,0.0410999645062356,0.152052374580362,0.251336812781585,0.263363056365104,0.599504971940027,0.456286286826322,0.781023946041442,1,0.789316324488755,0.851070762882883,0.958448889985678,0.982327398477288,0.508929622565473,0.588168150193321,0.51484554929671,0.137844108533862,0.556664811629183,0.501663392460771,0.396910519910335,0.44249741041102,0.455416205960239,-0.299177806161614,-0.499802772694976,0.163317208381116,-0.519395546875911
"actinobacteria_biomass",0.301570395471256,0.0622237808441272,0.214663918020057,0.121660647974695,-0.191847990180984,-0.117312915014841,-0.0184761924655512,0.220671750670299,0.0612767603671895,0.481188740678661,0.789316324488755,1,0.756041742198897,0.649257956535323,0.77293719817952,0.156389114098362,0.59478530671673,0.612281604111328,0.550027542358921,0.59023909572372,0.545845767263896,0.569414736331094,0.530081420987847,0.558485754657083,-0.139775805234714,-0.290459973621888,-0.0597542443597769,-0.0910569447573485
"gram_pos_biomass",-0.13801634172212,0.12443450698013,0.0773380273423709,0.009823870769244,0.0702228584446442,0.25321035890915,0.375320094863035,0.435381988926913,0.327788857648605,0.423950061797232,0.851070762882883,0.756041742198897,1,0.67814888577861,0.766065712936759,0.101833351237291,0.334042498598711,0.268266641842926,0.146436837241458,0.256683859237396,0.295762985621109,0.233472348159243,0.215904866658808,0.199996448982074,0.02711511341642,-0.114953144936077,-0.00331940881926105,-0.342603243823948
"gram_neg_biomass",-0.108467170817033,0.296480530177855,0.414245822588267,0.0325888825930671,0.229806495117588,0.28619455537054,0.229419805432183,0.655131937212689,0.520430913240992,0.872262618510562,0.958448889985678,0.649257956535323,0.67814888577861,1,0.970618857811128,0.671451791897058,0.603627971064438,0.520165869157669,0.0323258122070654,0.593698907862078,0.498812811528055,0.373215720207807,0.457057211942422,0.480125787170866,-0.428692203470189,-0.635043998488378,0.255659349020792,-0.600192928856165
"total_biomass",-0.00334515624620825,0.244166957382742,0.384789443062206,0.0437528603449483,0.143841947812229,0.161437776455242,0.159375238524513,0.565147984437076,0.422309556450552,0.865473531312081,0.982327398477288,0.77293719817952,0.766065712936759,0.970618857811128,1,0.6240222037898,0.66314608903842,0.616181655918427,0.185570632768305,0.653985373875504,0.578950721987089,0.470357597215898,0.52168494370966,0.537324139025086,-0.372041877089951,-0.592360296722016,0.178226641617398,-0.514446147197695
"fungi_bact_rate",-0.161650043820358,0.368373229260515,0.522490840549968,0.0864916949721524,0.331391568220307,0.155463650341604,0.0338625085341812,0.481307949077129,0.430260032496682,0.898235787016086,0.508929622565473,0.156389114098362,0.101833351237291,0.671451791897058,0.6240222037898,1,0.509301051021744,0.503059310000838,-0.117453805253254,0.605618867534614,0.461532603352437,0.313332813068755,0.349090483739371,0.442277003275882,-0.554604340405177,-0.689975090322074,0.299067129033662,-0.57029949186419
"beta_gluco",0.300558476345577,0.18065091942893,0.46657909307915,0.164394094060366,-0.0682538710281822,-0.205194561340371,-0.194256182411992,0.215683434503034,0.090772847659895,0.653394161373154,0.588168150193321,0.59478530671673,0.334042498598711,0.603627971064438,0.66314608903842,0.509301051021744,1,0.898154550326165,0.580519225475369,0.842446514285334,0.92015576878076,0.718632543289508,0.817416327997387,0.740182245295365,-0.397464892058453,-0.567334648860673,0.121927930073466,-0.161400857018396
"acid_phos",0.465871904608551,0.0988019550487052,0.416691248191829,0.127878325210473,-0.141306840421803,-0.415344007103063,-0.358048654493146,0.0650840467265208,-0.0523812779659875,0.61987815532685,0.51484554929671,0.612281604111328,0.268266641842926,0.520165869157669,0.616181655918427,0.503059310000838,0.898154550326165,1,0.680972583602535,0.891385609935166,0.859463357388548,0.800894072432255,0.822473061786832,0.80968753637332,-0.399116294137117,-0.597674938650028,0.0512138218896363,-0.034306002980659
"beta_xylo",0.694142966322253,-0.167712895093269,0.097980751813347,0.129272207814785,-0.439302545809097,-0.604720645413926,-0.465188204269036,-0.271563156860797,-0.372074625118927,0.0432703726261025,0.137844108533862,0.550027542358921,0.146436837241458,0.0323258122070654,0.185570632768305,-0.117453805253254,0.580519225475369,0.680972583602535,1,0.541366193534485,0.614790052339689,0.622401230800639,0.68951028594303,0.629678106164883,-0.0436949448974329,-0.128678231732364,-0.243384265726307,0.426053762725055
"chitise",0.325559239536627,0.188374072873986,0.515577623995797,0.167829923883937,-0.0170098814951383,-0.258383768350139,-0.274267322585118,0.200780079478851,0.0937366306378185,0.68880241686855,0.556664811629183,0.59023909572372,0.256683859237396,0.593698907862078,0.653985373875504,0.605618867534614,0.842446514285334,0.891385609935166,0.541366193534485,1,0.775547503922518,0.837936688657209,0.788653532759573,0.811469809098118,-0.49700278705159,-0.650574074642111,0.102549287781947,-0.133540862360919
"cellobiohydrolase",0.301187393820135,0.143062068978172,0.391764195844352,0.140981291597872,-0.0593912981550062,-0.223238271152266,-0.179401144035172,0.16169243703262,0.0677197494186661,0.605365701572253,0.501663392460771,0.545845767263896,0.295762985621109,0.498812811528055,0.578950721987089,0.461532603352437,0.92015576878076,0.859463357388548,0.614790052339689,0.775547503922518,1,0.648718661662153,0.751461927947004,0.667495721070661,-0.344526129799483,-0.472395786172254,0.0844628853600758,-0.0753979879251972
"beta_galacto",0.462552714928098,0.00335808538957849,0.272081094226645,0.0907275092696578,-0.145262032620213,-0.37949049982763,-0.395164998150348,-0.0322575927332015,-0.106647272473077,0.40684358094231,0.396910519910335,0.569414736331094,0.233472348159243,0.373215720207807,0.470357597215898,0.313332813068755,0.718632543289508,0.800894072432255,0.622401230800639,0.837936688657209,0.648718661662153,1,0.72798659152804,0.806273064662785,-0.321362717676619,-0.461525623717993,-0.0207752698754957,0.0987961652629913
"alpha_gluco",0.501163616559877,0.0634280046194225,0.395094071664438,0.163058955100578,-0.156098387818413,-0.413332907912261,-0.350317524197388,0.0731281802839461,-0.0407705164262682,0.47119266421114,0.44249741041102,0.530081420987847,0.215904866658808,0.457057211942422,0.52168494370966,0.349090483739371,0.817416327997387,0.822473061786832,0.68951028594303,0.788653532759573,0.751461927947004,0.72798659152804,1,0.764477020560831,-0.402184862566736,-0.578060431760028,0.0413827892919241,0.0580222645009912
"lipase",0.451947988218841,0.117484291481883,0.443001922391418,0.17933350893149,-0.189091246400467,-0.33838446384163,-0.335808586686486,0.0831659299082743,-0.0471124540696536,0.510235372446515,0.455416205960239,0.558485754657083,0.199996448982074,0.480125787170866,0.537324139025086,0.442277003275882,0.740182245295365,0.80968753637332,0.629678106164883,0.811469809098118,0.667495721070661,0.806273064662785,0.764477020560831,1,-0.356559092638933,-0.598438814593654,0.079191522914264,-0.0328318223660854
"CO2_flux_hour",-0.12385351729714,-0.0269637992527036,-0.322870359031822,-0.0298429754095128,-0.148383581100463,-0.00806022205253878,0.232348279387164,-0.164865884796219,-0.140619597066582,-0.488381044584909,-0.299177806161614,-0.139775805234714,0.02711511341642,-0.428692203470189,-0.372041877089951,-0.554604340405177,-0.397464892058453,-0.399116294137117,-0.0436949448974329,-0.49700278705159,-0.344526129799483,-0.321362717676619,-0.402184862566736,-0.356559092638933,1,0.648498943075275,-0.227459964581242,0.0958803583749434
"T1_soil",-0.298188302068066,-0.227682895063203,-0.50669590025574,-0.130797792754863,-0.0580749911432664,0.232740835643304,0.314367240614178,-0.187518015800189,-0.0955730545531441,-0.670358563126776,-0.499802772694976,-0.290459973621888,-0.114953144936077,-0.635043998488378,-0.592360296722016,-0.689975090322074,-0.567334648860673,-0.597674938650028,-0.128678231732364,-0.650574074642111,-0.472395786172254,-0.461525623717993,-0.578060431760028,-0.598438814593654,0.648498943075275,1,-0.3145149264406,0.290002757937845
"Soil_moist",-0.145667257322795,0.102912689087364,0.231615092415353,-0.00118717324108681,0.278391278372547,0.155911504381369,0.0881146510718142,0.235248312784283,0.278311014895564,0.248681696566315,0.163317208381116,-0.0597542443597769,-0.00331940881926105,0.255659349020792,0.178226641617398,0.299067129033662,0.121927930073466,0.0512138218896363,-0.243384265726307,0.102549287781947,0.0844628853600758,-0.0207752698754957,0.0413827892919241,0.079191522914264,-0.227459964581242,-0.3145149264406,1,-0.208479013839488
"Q10_averages",0.601660990148073,-0.504754140238216,-0.325797072590649,-0.0901078623270654,-0.420741689264652,-0.540745968760414,-0.585773595710544,-0.68545853581373,-0.644592273045455,-0.580424701182587,-0.519395546875911,-0.0910569447573485,-0.342603243823948,-0.600192928856165,-0.514446147197695,-0.57029949186419,-0.161400857018396,-0.034306002980659,0.426053762725055,-0.133540862360919,-0.0753979879251972,0.0987961652629913,0.0580222645009912,-0.0328318223660854,0.0958803583749434,0.290002757937845,-0.208479013839488,1
